**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=1.188E-13; Minute=1.72357098863647E-13; Minute_Fluctuation=0.0631854771509818; Minute_5=1.76551540616348E-13; Minute_5_Fluctuation=0.0168925170413456; Minute_10=1.77204065475527E-13; Minute_10_Fluctuation=0.0121353893425213; Hour=1.78007030818173E-13; Hour_Fluctuation=0.0029572436682357; Day=1.78173108474216E-13; Day_Fluctuation=0.223441717395155; Week=1.78195297877446E-13; Week_Fluctuation=0.451258422232981; Updated=04/23/2018 22:14:03}
@{Live=2.183148E-10; Minute=1.54191582441239E-10; Minute_Fluctuation=0.0765109703652961; Minute_5=1.48940868213737E-10; Minute_5_Fluctuation=0.0233778326455068; Minute_10=1.48178212776797E-10; Minute_10_Fluctuation=0.0138953214910479; Hour=1.47328118220179E-10; Hour_Fluctuation=0.00246514328196435; Day=1.47144876295502E-10; Day_Fluctuation=0.223417925163355; Week=1.4713540905594E-10; Week_Fluctuation=0.451257365741806; Updated=04/23/2018 22:14:03}
@{Live=1.485E-13; Minute=2.1085805448612E-13; Minute_Fluctuation=0.0703760645534481; Minute_5=2.15678256900346E-13; Minute_5_Fluctuation=0.0144281057296038; Minute_10=2.16478368887663E-13; Minute_10_Fluctuation=0.0086220969628172; Hour=2.17543183288979E-13; Hour_Fluctuation=0.00190003354195321; Day=2.17792317816727E-13; Day_Fluctuation=0.223360948163944; Week=2.17798862448193E-13; Week_Fluctuation=0.451247496424675; Updated=04/23/2018 22:14:03}
@{Live=8.4249E-12; Minute=9.64401009156358E-12; Minute_Fluctuation=0.0330594963941716; Minute_5=9.73708950186076E-12; Minute_5_Fluctuation=0.00711667288414157; Minute_10=9.75321821705178E-12; Minute_10_Fluctuation=0.00443770975971591; Hour=9.77568882570584E-12; Hour_Fluctuation=0.00104807246038837; Day=9.78083632513089E-12; Day_Fluctuation=0.223335867555837; Week=9.78115417496103E-12; Week_Fluctuation=0.451244597771312; Updated=04/23/2018 22:14:03}
@{Live=1.376694E-10; Minute=1.69173130295612E-10; Minute_Fluctuation=0.450496507364794; Minute_5=1.85059520345808E-10; Minute_5_Fluctuation=0.175470803337975; Minute_10=1.83527471842165E-10; Minute_10_Fluctuation=0.101407726847379; Hour=1.75193332144383E-10; Hour_Fluctuation=0.0191373293473239; Day=1.72829555572264E-10; Day_Fluctuation=0.224106307285029; Week=1.72756300773209E-10; Week_Fluctuation=0.451354958249707; Updated=04/23/2018 22:14:03}
@{Live=3.169683E-10; Minute=2.50293482730077E-10; Minute_Fluctuation=0.0594204932071302; Minute_5=2.44797342391629E-10; Minute_5_Fluctuation=0.0168024005519346; Minute_10=2.43937776508089E-10; Minute_10_Fluctuation=0.00737015874000722; Hour=2.42876024525793E-10; Hour_Fluctuation=0.00270664880585084; Day=2.42617712837684E-10; Day_Fluctuation=0.223494336273967; Week=2.42626745105356E-10; Week_Fluctuation=0.451268560276979; Updated=04/23/2018 22:14:03}
@{Live=1.5318369E-09; Minute=1.40044983779122E-09; Minute_Fluctuation=0.0168927309422798; Minute_5=1.38750109421679E-09; Minute_5_Fluctuation=0.0057246015662384; Minute_10=1.38608333313347E-09; Minute_10_Fluctuation=0.00451204507968015; Hour=1.38530322719095E-09; Hour_Fluctuation=0.00115793291405184; Day=1.38516503379397E-09; Day_Fluctuation=0.223322858058878; Week=1.38519251757857E-09; Week_Fluctuation=0.451241448217345; Updated=04/23/2018 22:14:04}
@{Live=4.257E-13; Minute=4.7003532021966E-13; Minute_Fluctuation=0.0190082031957204; Minute_5=4.73851482831165E-13; Minute_5_Fluctuation=0.0334159065481905; Minute_10=4.74422947975105E-13; Minute_10_Fluctuation=0.0418233409870196; Hour=4.75087569613434E-13; Hour_Fluctuation=0.0136333105371776; Day=4.75431944605295E-13; Day_Fluctuation=0.223910584105002; Week=4.75240540376874E-13; Week_Fluctuation=0.451326227842505; Updated=04/23/2018 22:14:04}
@{Live=2.475E-13; Minute=3.62556972545898E-13; Minute_Fluctuation=0.0789752203245333; Minute_5=3.72061782435729E-13; Minute_5_Fluctuation=0.0237675160242384; Minute_10=3.73632649259386E-13; Minute_10_Fluctuation=0.0161682151028698; Hour=3.75703698326998E-13; Hour_Fluctuation=0.00354711453856682; Day=3.76197623010029E-13; Day_Fluctuation=0.223448272024978; Week=3.76199736546281E-13; Week_Fluctuation=0.45126118153777; Updated=04/23/2018 22:14:04}
@{Live=2.5344E-12; Minute=2.47262840052831E-12; Minute_Fluctuation=0.00339340977346901; Minute_5=2.46679424959697E-12; Minute_5_Fluctuation=0.00981299859526527; Minute_10=2.46604087035333E-12; Minute_10_Fluctuation=0.0100623657793982; Hour=2.46536520606399E-12; Hour_Fluctuation=0.00706221099262017; Day=2.46580679740516E-12; Day_Fluctuation=0.223770213672851; Week=2.46522558341472E-12; Week_Fluctuation=0.451311179156343; Updated=04/23/2018 22:14:04}
@{Live=2.4255E-12; Minute=5.16286142644215E-12; Minute_Fluctuation=0.13574891284776; Minute_5=5.39278609226056E-12; Minute_5_Fluctuation=0.0312805643825613; Minute_10=5.43112248402828E-12; Minute_10_Fluctuation=0.023041482309669; Hour=5.48207866335744E-12; Hour_Fluctuation=0.00599006598520758; Day=5.49329398949007E-12; Day_Fluctuation=0.223556591509533; Week=5.49431290628188E-12; Week_Fluctuation=0.451276028577375; Updated=04/23/2018 22:14:04}
@{Live=7.2765E-12; Minute=3.03339903413345E-12; Minute_Fluctuation=0.210333025352758; Minute_5=2.61736333184589E-12; Minute_5_Fluctuation=0.0520192559322054; Minute_10=2.56560923580699E-12; Minute_10_Fluctuation=0.032275374783055; Hour=2.52297584823195E-12; Hour_Fluctuation=0.00673565201025463; Day=2.51447021718457E-12; Day_Fluctuation=0.223656850828181; Week=2.5145547173384E-12; Week_Fluctuation=0.451289705150954; Updated=04/23/2018 22:14:04}
@{Live=2.02653E-11; Minute=2.66273303195961E-11; Minute_Fluctuation=0.0348508615955564; Minute_5=2.72400641615964E-11; Minute_5_Fluctuation=0.00851119470693438; Minute_10=2.73209148287717E-11; Minute_10_Fluctuation=0.00632630395199036; Hour=2.73966971283748E-11; Hour_Fluctuation=0.00164390707303961; Day=2.74108572857967E-11; Day_Fluctuation=0.223363139877988; Week=2.74126940498822E-11; Week_Fluctuation=0.451246941682413; Updated=04/23/2018 22:14:04}
@{Live=1.96614E-11; Minute=1.9353373127144E-11; Minute_Fluctuation=0.00382629442894425; Minute_5=1.93259195699422E-11; Minute_5_Fluctuation=0.00129171499298731; Minute_10=1.9321588373933E-11; Minute_10_Fluctuation=0.00117088313613559; Hour=1.93162070101177E-11; Hour_Fluctuation=0.000335385911759612; Day=1.93151468921232E-11; Day_Fluctuation=0.223281742845873; Week=1.93149409287542E-11; Week_Fluctuation=0.451234989872781; Updated=04/23/2018 22:14:04}
@{Live=1.9503E-11; Minute=1.37882179105497E-11; Minute_Fluctuation=0.103380764561381; Minute_5=1.32739777482146E-11; Minute_5_Fluctuation=0.0232970239392581; Minute_10=1.3192772992296E-11; Minute_10_Fluctuation=0.0131002418997051; Hour=1.30918238163848E-11; Hour_Fluctuation=0.00256091894986317; Day=1.30685997274987E-11; Day_Fluctuation=0.223383541647575; Week=1.30680685657613E-11; Week_Fluctuation=0.451249546562595; Updated=04/23/2018 22:14:04}
@{Live=3.0096E-11; Minute=1.98030388561415E-11; Minute_Fluctuation=0.0918140173505068; Minute_5=1.87921982365895E-11; Minute_5_Fluctuation=0.0218855412880016; Minute_10=1.86557306724464E-11; Minute_10_Fluctuation=0.0122392203396556; Hour=1.85221573570912E-11; Hour_Fluctuation=0.00247777020866647; Day=1.84947017516049E-11; Day_Fluctuation=0.223429172202163; Week=1.84934028776624E-11; Week_Fluctuation=0.451258757658966; Updated=04/23/2018 22:14:04}
@{Live=4.9896E-11; Minute=5.13956510327187E-11; Minute_Fluctuation=0.0158194713988622; Minute_5=5.14926062323903E-11; Minute_5_Fluctuation=0.00475302731002177; Minute_10=5.15204024022351E-11; Minute_10_Fluctuation=0.00542005575675782; Hour=5.15742931684191E-11; Hour_Fluctuation=0.00180521833406692; Day=5.15858467806568E-11; Day_Fluctuation=0.223361565599285; Week=5.15884115175068E-11; Week_Fluctuation=0.451247248127796; Updated=04/23/2018 22:14:04}
@{Live=1.03752E-08; Minute=1.23991245986876E-08; Minute_Fluctuation=0.0225167485989057; Minute_5=1.26073208853034E-08; Minute_5_Fluctuation=0.00755341281507931; Minute_10=1.26339139578928E-08; Minute_10_Fluctuation=0.00653358718008385; Hour=1.26571860165365E-08; Hour_Fluctuation=0.00182861045809828; Day=1.26611421622019E-08; Day_Fluctuation=0.22335409839361; Week=1.26619358566805E-08; Week_Fluctuation=0.451245241378729; Updated=04/23/2018 22:14:04}
@{Live=9.3159E-12; Minute=9.5657373207407E-12; Minute_Fluctuation=0.00689168840613538; Minute_5=9.59002655035824E-12; Minute_5_Fluctuation=0.00605415521006175; Minute_10=9.59389043315128E-12; Minute_10_Fluctuation=0.00653056117582893; Hour=9.59871240935134E-12; Hour_Fluctuation=0.00178651435951342; Day=9.59918513190536E-12; Day_Fluctuation=0.223370909287611; Week=9.59984877614865E-12; Week_Fluctuation=0.451247772270084; Updated=04/23/2018 22:14:05}
@{Live=1.8414E-14; Minute=2.53708309594065E-14; Minute_Fluctuation=0.0699697496281165; Minute_5=2.60579830295373E-14; Minute_5_Fluctuation=0.0149247328283915; Minute_10=2.61659755048639E-14; Minute_10_Fluctuation=0.00764384306890659; Hour=2.62987027663317E-14; Hour_Fluctuation=0.00146374051269181; Day=2.63288965458522E-14; Day_Fluctuation=0.223357934420935; Week=2.63298314125577E-14; Week_Fluctuation=0.451247339905549; Updated=04/23/2018 22:14:05}
@{Live=3.4452E-15; Minute=2.9226961444149E-15; Minute_Fluctuation=0.0390807219707109; Minute_5=2.8609739707141E-15; Minute_5_Fluctuation=0.0159019632202727; Minute_10=2.8542511499419E-15; Minute_10_Fluctuation=0.0140019894412147; Hour=2.8505658077904E-15; Hour_Fluctuation=0.00358574458863987; Day=2.850279148491E-15; Day_Fluctuation=0.223442997701397; Week=2.8500458528957E-15; Week_Fluctuation=0.451259168570654; Updated=04/23/2018 22:14:05}
@{Live=1.0791E-11; Minute=1.02200913390806E-11; Minute_Fluctuation=0.0360057995552317; Minute_5=1.01298384989993E-11; Minute_5_Fluctuation=0.00965052491004759; Minute_10=1.01257580473858E-11; Minute_10_Fluctuation=0.00675647387566231; Hour=1.01362464555854E-11; Hour_Fluctuation=0.00153361096245855; Day=1.01392824651054E-11; Day_Fluctuation=0.223365539482527; Week=1.01398731954258E-11; Week_Fluctuation=0.4512470226501; Updated=04/23/2018 22:14:05}
@{Live=6.138E-13; Minute=6.01707679418188E-13; Minute_Fluctuation=0.00974561391196918; Minute_5=5.99951701463838E-13; Minute_5_Fluctuation=0.00459140866350472; Minute_10=5.9983944939504E-13; Minute_10_Fluctuation=0.00302769601109481; Hour=5.99952588766619E-13; Hour_Fluctuation=0.000588905629444013; Day=5.99991900527887E-13; Day_Fluctuation=0.223324419673154; Week=5.99998025067532E-13; Week_Fluctuation=0.451242197106425; Updated=04/23/2018 22:14:05}
@{Live=1.70577E-11; Minute=1.60442511196277E-11; Minute_Fluctuation=0.0161219636349078; Minute_5=1.59396622508206E-11; Minute_5_Fluctuation=0.00478293196174496; Minute_10=1.59236293198368E-11; Minute_10_Fluctuation=0.00348305598708421; Hour=1.59045695587089E-11; Hour_Fluctuation=0.00080254499265204; Day=1.59008906765464E-11; Day_Fluctuation=0.223367229844426; Week=1.59001475968938E-11; Week_Fluctuation=0.451249166805703; Updated=04/23/2018 22:14:05}
@{Live=2.00574E-11; Minute=1.33851082787083E-11; Minute_Fluctuation=0.0996380560291198; Minute_5=1.26486548322913E-11; Minute_5_Fluctuation=0.0228333304638894; Minute_10=1.2548972878807E-11; Minute_10_Fluctuation=0.0109804546636602; Hour=1.24512339943259E-11; Hour_Fluctuation=0.00182959058159437; Day=1.24310248467623E-11; Day_Fluctuation=0.223411206997794; Week=1.24301736246992E-11; Week_Fluctuation=0.451255879057575; Updated=04/23/2018 22:14:05}
@{Live=1.579644E-13; Minute=1.67252901088229E-13; Minute_Fluctuation=0.0154995574140797; Minute_5=1.68202388216158E-13; Minute_5_Fluctuation=0.00435271649811377; Minute_10=1.68354269903273E-13; Minute_10_Fluctuation=0.00276669946353767; Hour=1.68544642310405E-13; Hour_Fluctuation=0.000566264749269219; Day=1.68586874216847E-13; Day_Fluctuation=0.223296687965196; Week=1.6858957549373E-13; Week_Fluctuation=0.451237188168843; Updated=04/23/2018 22:14:05}
@{Live=3.96E-14; Minute=3.99496966123716E-14; Minute_Fluctuation=0.0283374371917423; Minute_5=4.00964998223525E-14; Minute_5_Fluctuation=0.00664572400876433; Minute_10=4.00854552608233E-14; Minute_10_Fluctuation=0.00481942577221409; Hour=4.00198598079983E-14; Hour_Fluctuation=0.00121082130075614; Day=4.00029657523942E-14; Day_Fluctuation=0.223361714102777; Week=4.00005552226748E-14; Week_Fluctuation=0.451246550350346; Updated=04/23/2018 22:14:05}
@{Live=4.4253E-12; Minute=4.70869110336158E-12; Minute_Fluctuation=0.0134301129725921; Minute_5=4.74396878879134E-12; Minute_5_Fluctuation=0.0106531010375701; Minute_10=4.74778579151751E-12; Minute_10_Fluctuation=0.00981312435098263; Hour=4.74983103626691E-12; Hour_Fluctuation=0.0024754883609167; Day=4.75054157745852E-12; Day_Fluctuation=0.223433093420591; Week=4.75011150362356E-12; Week_Fluctuation=0.451257586762643; Updated=04/23/2018 22:14:05}
@{Live=1.9602E-12; Minute=9.09185122627056E-11; Minute_Fluctuation=0.298277788529895; Minute_5=9.9937375032037E-11; Minute_5_Fluctuation=0.0754405237809448; Minute_10=1.01478613528975E-10; Minute_10_Fluctuation=0.0507226841404803; Hour=1.03511493760938E-10; Hour_Fluctuation=0.0109869213275328; Day=1.04062073024102E-10; Day_Fluctuation=0.225339826185706; Week=1.03998807950141E-10; Week_Fluctuation=0.451557576909145; Updated=04/23/2018 22:14:05}
@{Live=1.485E-13; Minute=1.67227354211685E-13; Minute_Fluctuation=0.0536597167429913; Minute_5=1.68855180025927E-13; Minute_5_Fluctuation=0.0133851250782983; Minute_10=1.6922727394978E-13; Minute_10_Fluctuation=0.00876736304700036; Hour=1.69841879169137E-13; Hour_Fluctuation=0.00190206288379924; Day=1.69985802271539E-13; Day_Fluctuation=0.223404993292698; Week=1.69997905236853E-13; Week_Fluctuation=0.45125516242456; Updated=04/23/2018 22:14:06}
@{Live=1.118106E-10; Minute=1.52850806226035E-10; Minute_Fluctuation=0.105893479111219; Minute_5=1.58865163375452E-10; Minute_5_Fluctuation=0.0303883499900462; Minute_10=1.59294555946267E-10; Minute_10_Fluctuation=0.0185085445002755; Hour=1.5907093509073E-10; Hour_Fluctuation=0.00365718774286252; Day=1.58971760415803E-10; Day_Fluctuation=0.223446847646989; Week=1.58961862016718E-10; Week_Fluctuation=0.451259958556188; Updated=04/23/2018 22:14:06}
@{Live=1.386E-13; Minute=1.65905847068114E-13; Minute_Fluctuation=0.0525151297727768; Minute_5=1.68729980145544E-13; Minute_5_Fluctuation=0.0157011192508946; Minute_10=1.69213040587225E-13; Minute_10_Fluctuation=0.012681972294692; Hour=1.6984977224055E-13; Hour_Fluctuation=0.00317552927458224; Day=1.70011406914533E-13; Day_Fluctuation=0.223436364449047; Week=1.70002388889355E-13; Week_Fluctuation=0.451256923868925; Updated=04/23/2018 22:14:06}
@{Live=9.0189E-12; Minute=8.53346197095718E-12; Minute_Fluctuation=0.0108564053681062; Minute_5=8.4765101132889E-12; Minute_5_Fluctuation=0.0044691450285811; Minute_10=8.46887671592539E-12; Minute_10_Fluctuation=0.00390202654945202; Hour=8.46159068922765E-12; Hour_Fluctuation=0.000989376803452486; Day=8.46027021499982E-12; Day_Fluctuation=0.223323500212556; Week=8.46003934459662E-12; Week_Fluctuation=0.451241402384987; Updated=04/23/2018 22:14:06}
@{Live=1.402929E-10; Minute=1.48315196514964E-10; Minute_Fluctuation=0.0178674091894574; Minute_5=1.4915447791432E-10; Minute_5_Fluctuation=0.00974280479895164; Minute_10=1.49299397176349E-10; Minute_10_Fluctuation=0.00939230417991036; Hour=1.49491983872252E-10; Hour_Fluctuation=0.00246973635182035; Day=1.49529624702199E-10; Day_Fluctuation=0.223419163135809; Week=1.49538257345581E-10; Week_Fluctuation=0.451257322262351; Updated=04/23/2018 22:14:06}
@{Live=1.705671E-10; Minute=2.32837744806551E-10; Minute_Fluctuation=0.0877147303643932; Minute_5=2.39415849106E-10; Minute_5_Fluctuation=0.025278333664897; Minute_10=2.40548058708212E-10; Minute_10_Fluctuation=0.0153979131083679; Hour=2.42047222173099E-10; Hour_Fluctuation=0.00298992338562871; Day=2.42394088377163E-10; Day_Fluctuation=0.223446133687767; Week=2.42407061766116E-10; Week_Fluctuation=0.451262032522506; Updated=04/23/2018 22:14:06}
@{Live=1.3213728E-09; Minute=1.28622848335958E-09; Minute_Fluctuation=0.010130595791633; Minute_5=1.28261387867063E-09; Minute_5_Fluctuation=0.00321121612410576; Minute_10=1.28194933954537E-09; Minute_10_Fluctuation=0.00258033914957946; Hour=1.28101483243532E-09; Hour_Fluctuation=0.000636593905771614; Day=1.28077513316346E-09; Day_Fluctuation=0.223301770593059; Week=1.28078669794831E-09; Week_Fluctuation=0.45123758392432; Updated=04/23/2018 22:14:06}
@{Live=4.356E-13; Minute=4.82685628789597E-13; Minute_Fluctuation=0.032317318713968; Minute_5=4.87753724844076E-13; Minute_5_Fluctuation=0.0370978362141675; Minute_10=4.88621036681098E-13; Minute_10_Fluctuation=0.0428277987605174; Hour=4.89761775668486E-13; Hour_Fluctuation=0.0125892053950339; Day=4.90201301208761E-13; Day_Fluctuation=0.223858746498404; Week=4.90035062953944E-13; Week_Fluctuation=0.451318730931812; Updated=04/23/2018 22:14:06}
@{Live=3.168E-13; Minute=3.45491425477395E-13; Minute_Fluctuation=0.0508071908702413; Minute_5=3.47858015930694E-13; Minute_5_Fluctuation=0.0187388409997259; Minute_10=3.4851184749642E-13; Minute_10_Fluctuation=0.0157570141734378; Hour=3.49695822139652E-13; Hour_Fluctuation=0.00397151025660933; Day=3.50014438440088E-13; Day_Fluctuation=0.223477905876653; Week=3.5000231662631E-13; Week_Fluctuation=0.45126522996002; Updated=04/23/2018 22:14:06}
@{Live=6.8112E-12; Minute=4.70397702021814E-12; Minute_Fluctuation=0.144354003782383; Minute_5=4.46832964291808E-12; Minute_5_Fluctuation=0.0422655456779037; Minute_10=4.42978049663668E-12; Minute_10_Fluctuation=0.0215927629737915; Hour=4.38144673413612E-12; Hour_Fluctuation=0.00330351845842817; Day=4.37030150599769E-12; Day_Fluctuation=0.223546161292808; Week=4.37003370310975E-12; Week_Fluctuation=0.451276277380292; Updated=04/23/2018 22:14:06}
@{Live=3.0492E-12; Minute=5.45566898699415E-12; Minute_Fluctuation=0.181029176098126; Minute_5=5.70489411297983E-12; Minute_5_Fluctuation=0.0413155579275606; Minute_10=5.75283655126164E-12; Minute_10_Fluctuation=0.0258478364219056; Hour=5.82267207817412E-12; Hour_Fluctuation=0.00542620213266816; Day=5.83906953074498E-12; Day_Fluctuation=0.223560204275025; Week=5.83988209618783E-12; Week_Fluctuation=0.451278735862279; Updated=04/23/2018 22:14:06}
@{Live=3.7224E-12; Minute=2.62628513488997E-12; Minute_Fluctuation=0.119989548066792; Minute_5=2.49742594095613E-12; Minute_5_Fluctuation=0.0369190521707499; Minute_10=2.47778794406803E-12; Minute_10_Fluctuation=0.0227269335859814; Hour=2.45514844923917E-12; Hour_Fluctuation=0.00442492816660853; Day=2.4498228475536E-12; Day_Fluctuation=0.223572643437764; Week=2.44994902584189E-12; Week_Fluctuation=0.451277317491522; Updated=04/23/2018 22:14:06}
@{Live=2.13048E-11; Minute=2.45366108026203E-11; Minute_Fluctuation=0.074515577039474; Minute_5=2.50964968898427E-11; Minute_5_Fluctuation=0.0184326486394929; Minute_10=2.51257808625398E-11; Minute_10_Fluctuation=0.0135309582603347; Hour=2.50779554361519E-11; Hour_Fluctuation=0.00372671146649738; Day=2.50626099093746E-11; Day_Fluctuation=0.223474659116394; Week=2.50604054186687E-11; Week_Fluctuation=0.45126403925679; Updated=04/23/2018 22:14:06}
