**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=1.188E-13; Minute=1.72169447814382E-13; Minute_Fluctuation=0.0642521835118404; Minute_5=1.76990127864833E-13; Minute_5_Fluctuation=0.0158846378967127; Minute_10=1.7759271287114E-13; Minute_10_Fluctuation=0.00891858249435414; Hour=1.77938589731142E-13; Hour_Fluctuation=0.00319528897076028; Day=1.78169081206648E-13; Day_Fluctuation=0.221881588937639; Week=1.7819470007486E-13; Week_Fluctuation=0.450804608976908; Updated=04/23/2018 22:24:16}
@{Live=1.10682E-10; Minute=1.43398518208263E-10; Minute_Fluctuation=0.0664688420900516; Minute_5=1.46388030886405E-10; Minute_5_Fluctuation=0.0169529840745209; Minute_10=1.46761719971172E-10; Minute_10_Fluctuation=0.00950511768423039; Hour=1.47233092253934E-10; Hour_Fluctuation=0.002690987449686; Day=1.4714221409694E-10; Day_Fluctuation=0.221851683651833; Week=1.47135038332642E-10; Week_Fluctuation=0.450802711703422; Updated=04/23/2018 22:24:16}
@{Live=1.485E-13; Minute=2.1062796746457E-13; Minute_Fluctuation=0.0624351839264958; Minute_5=2.16364683451468E-13; Minute_5_Fluctuation=0.0162136579691203; Minute_10=2.17081772949831E-13; Minute_10_Fluctuation=0.00932920571018813; Hour=2.17467111576935E-13; Hour_Fluctuation=0.00232245636355505; Day=2.1778738443855E-13; Day_Fluctuation=0.221800100226955; Week=2.17798151049881E-13; Week_Fluctuation=0.450793601207349; Updated=04/23/2018 22:24:16}
@{Live=9.1476E-12; Minute=9.71500827866055E-12; Minute_Fluctuation=0.0194985355764555; Minute_5=9.76792499570094E-12; Minute_5_Fluctuation=0.00578346786641471; Minute_10=9.77453958533098E-12; Minute_10_Fluctuation=0.00351063525088073; Hour=9.77551501271146E-12; Hour_Fluctuation=0.00107596736230774; Day=9.78079264444824E-12; Day_Fluctuation=0.221757048720006; Week=9.78114761286814E-12; Week_Fluctuation=0.450788110616056; Updated=04/23/2018 22:24:16}
@{Live=1.998612E-10; Minute=1.75615468115421E-10; Minute_Fluctuation=0.0354965568095351; Minute_5=1.73328134241651E-10; Minute_5_Fluctuation=0.0683899738381334; Minute_10=1.7304221750743E-10; Minute_10_Fluctuation=0.0597256329990504; Hour=1.74826913576877E-10; Hour_Fluctuation=0.018477053015287; Day=1.72831021631253E-10; Day_Fluctuation=0.222531527949386; Week=1.72756584420763E-10; Week_Fluctuation=0.450899327935895; Updated=04/23/2018 22:24:16}
@{Live=5.35986E-10; Minute=2.73858962420015E-10; Minute_Fluctuation=0.156095261167807; Minute_5=2.48873188568288E-10; Minute_5_Fluctuation=0.0344231874999006; Minute_10=2.45749966836822E-10; Minute_10_Fluctuation=0.0181897684124375; Hour=2.43354207526622E-10; Hour_Fluctuation=0.0045614147677956; Day=2.42639465928287E-10; Day_Fluctuation=0.221999123811377; Week=2.42629843539613E-10; Week_Fluctuation=0.450824145575897; Updated=04/23/2018 22:24:16}
@{Live=1.4833269E-09; Minute=1.39573204704597E-09; Minute_Fluctuation=0.0173332292375324; Minute_5=1.38730042347205E-09; Minute_5_Fluctuation=0.00314984101112771; Minute_10=1.38624647052531E-09; Minute_10_Fluctuation=0.00139665414466427; Hour=1.38546007613283E-09; Hour_Fluctuation=0.00110131635134288; Day=1.38517254780808E-09; Day_Fluctuation=0.221744627871273; Week=1.38519356316681E-09; Week_Fluctuation=0.450785045639003; Updated=04/23/2018 22:24:16}
@{Live=4.752E-13; Minute=4.75236144783944E-13; Minute_Fluctuation=0.00988264302916995; Minute_5=4.75239661258288E-13; Minute_5_Fluctuation=0.00286970161233613; Minute_10=4.75240100817581E-13; Minute_10_Fluctuation=0.00170558034242262; Hour=4.75113486162825E-13; Hour_Fluctuation=0.0113714573523646; Day=4.75430584240579E-13; Day_Fluctuation=0.222325619415693; Week=4.75240539940803E-13; Week_Fluctuation=0.45086898425366; Updated=04/23/2018 22:24:16}
@{Live=8.217E-13; Minute=4.24945075997618E-13; Minute_Fluctuation=0.163085038284339; Minute_5=3.85948804436548E-13; Minute_5_Fluctuation=0.0367929108103716; Minute_10=3.81074270491415E-13; Minute_10_Fluctuation=0.0197527448382742; Hour=3.76600396665458E-13; Hour_Fluctuation=0.00533029641016519; Day=3.76231488928037E-13; Day_Fluctuation=0.221953742826552; Week=3.76204572393449E-13; Week_Fluctuation=0.450816856147075; Updated=04/23/2018 22:24:16}
@{Live=4.752E-12; Minute=2.71779076209987E-12; Minute_Fluctuation=0.105114383941644; Minute_5=2.51573861915175E-12; Minute_5_Fluctuation=0.0211120946397809; Minute_10=2.49048210128324E-12; Minute_10_Fluctuation=0.0105720684953113; Hour=2.46955090437765E-12; Hour_Fluctuation=0.00757923903084887; Day=2.46597806828355E-12; Day_Fluctuation=0.222256140451802; Week=2.46525063948403E-12; Week_Fluctuation=0.450864110774686; Updated=04/23/2018 22:24:16}
@{Live=4.7817E-12; Minute=5.41485805184167E-12; Minute_Fluctuation=0.071502397257914; Minute_5=5.47842193539384E-12; Minute_5_Fluctuation=0.0212988491563473; Minute_10=5.48636742083786E-12; Minute_10_Fluctuation=0.0129512759758964; Hour=5.48283293754629E-12; Hour_Fluctuation=0.00558541338623526; Day=5.49324603805374E-12; Day_Fluctuation=0.22198259356206; Week=5.49430502385584E-12; Week_Fluctuation=0.450820264852162; Updated=04/23/2018 22:24:17}
@{Live=5.643E-13; Minute=2.29509407844541E-12; Minute_Fluctuation=0.239072582697175; Minute_5=2.4706625895598E-12; Minute_5_Fluctuation=0.055850669941306; Minute_10=2.4926086534491E-12; Minute_10_Fluctuation=0.0284032552519734; Hour=2.51788748254718E-12; Hour_Fluctuation=0.00760788941491295; Day=2.5143184131932E-12; Day_Fluctuation=0.222131639104455; Week=2.51453294544962E-12; Week_Fluctuation=0.450841146608304; Updated=04/23/2018 22:24:17}
@{Live=2.40867E-11; Minute=2.70351056251815E-11; Minute_Fluctuation=0.0399204420649333; Minute_5=2.73371763649421E-11; Minute_5_Fluctuation=0.00894830461617841; Minute_10=2.73749352074121E-11; Minute_10_Fluctuation=0.00469858745277716; Hour=2.73931217147254E-11; Hour_Fluctuation=0.00169147998047938; Day=2.74106080970112E-11; Day_Fluctuation=0.221789192623883; Week=2.74126565907131E-11; Week_Fluctuation=0.450791132735344; Updated=04/23/2018 22:24:17}
@{Live=1.96614E-11; Minute=1.9354632690622E-11; Minute_Fluctuation=0.00381328815038239; Minute_5=1.93228792811278E-11; Minute_5_Fluctuation=0.000966057739096273; Minute_10=1.9318910104941E-11; Minute_10_Fluctuation=0.000545598599750461; Hour=1.93166534472948E-11; Hour_Fluctuation=0.000323561660730208; Day=1.93151729952567E-11; Day_Fluctuation=0.221699840543122; Week=1.9314944866429E-11; Week_Fluctuation=0.450778029405695; Updated=04/23/2018 22:24:17}
@{Live=1.9503E-11; Minute=1.38118112915015E-11; Minute_Fluctuation=0.103105695597294; Minute_5=1.32168171109093E-11; Minute_5_Fluctuation=0.0265362622429302; Minute_10=1.31424428383353E-11; Minute_10_Fluctuation=0.0150345274949313; Hour=1.31001838561415E-11; Hour_Fluctuation=0.00337482936490655; Day=1.3069112448766E-11; Day_Fluctuation=0.221839218921288; Week=1.30681423497619E-11; Week_Fluctuation=0.450798013175059; Updated=04/23/2018 22:24:17}
@{Live=1.87704E-11; Minute=1.85256899295443E-11; Minute_Fluctuation=0.0601704141436967; Minute_5=1.84998602880388E-11; Minute_5_Fluctuation=0.015878479034787; Minute_10=1.84966315828506E-11; Minute_10_Fluctuation=0.00877439402969808; Hour=1.85178105583625E-11; Hour_Fluctuation=0.00234410645447486; Day=1.84947149621536E-11; Day_Fluctuation=0.221846414576438; Week=1.84934060807429E-11; Week_Fluctuation=0.450801739642291; Updated=04/23/2018 22:24:17}
@{Live=4.61637E-11; Minute=5.09510917169515E-11; Minute_Fluctuation=0.0156638264102071; Minute_5=5.14609475573958E-11; Minute_5_Fluctuation=0.004287633094639; Minute_10=5.15246795374513E-11; Minute_10_Fluctuation=0.00253992727494176; Hour=5.15660695899981E-11; Hour_Fluctuation=0.00175001680354248; Day=5.15854223852114E-11; Day_Fluctuation=0.221786528226332; Week=5.15883482913361E-11; Week_Fluctuation=0.450791298478564; Updated=04/23/2018 22:24:17}
@{Live=1.07811E-08; Minute=1.24388849619611E-08; Minute_Fluctuation=0.0362981560860466; Minute_5=1.26173256777366E-08; Minute_5_Fluctuation=0.00775242896158531; Minute_10=1.26396307672086E-08; Minute_10_Fluctuation=0.00395327290600058; Hour=1.26542753954973E-08; Hour_Fluctuation=0.00187405011016208; Day=1.26609928942572E-08; Day_Fluctuation=0.221782843851616; Week=1.26619137286155E-08; Week_Fluctuation=0.450789811343275; Updated=04/23/2018 22:24:17}
@{Live=9.2169E-12; Minute=9.55225433215892E-12; Minute_Fluctuation=0.00808063888672989; Minute_5=9.5903298873507E-12; Minute_5_Fluctuation=0.00199032044377072; Minute_10=9.59508933174968E-12; Minute_10_Fluctuation=0.00110912050685086; Hour=9.59811220343512E-12; Hour_Fluctuation=0.00158533882339492; Day=9.59915678666124E-12; Day_Fluctuation=0.221790722036333; Week=9.59984405447762E-12; Week_Fluctuation=0.450791063116935; Updated=04/23/2018 22:24:17}
@{Live=5.24007E-14; Minute=2.95949817121556E-14; Minute_Fluctuation=0.157074833678037; Minute_5=2.69828614724773E-14; Minute_5_Fluctuation=0.0349730350420568; Minute_10=2.66563464425175E-14; Minute_10_Fluctuation=0.0185847003781705; Hour=2.63584096629912E-14; Hour_Fluctuation=0.00348460818461736; Day=2.63311706412246E-14; Day_Fluctuation=0.221860297438109; Week=2.63301553361985E-14; Week_Fluctuation=0.450802443720573; Updated=04/23/2018 22:24:18}
@{Live=3.4452E-15; Minute=2.9251313997691E-15; Minute_Fluctuation=0.0480666345512967; Minute_5=2.8650629622704E-15; Minute_5_Fluctuation=0.00899241551007198; Minute_10=2.857554407583E-15; Minute_10_Fluctuation=0.00408929539584238; Hour=2.8517289119719E-15; Hour_Fluctuation=0.00344596014297627; Day=2.8503296367507E-15; Day_Fluctuation=0.221877249123864; Week=2.8500533018587E-15; Week_Fluctuation=0.450804572443853; Updated=04/23/2018 22:24:18}
@{Live=7.2171E-12; Minute=9.76762004267936E-12; Minute_Fluctuation=0.0435611984421374; Minute_5=1.00654225648765E-11; Minute_5_Fluctuation=0.00830773746275152; Minute_10=1.01026478801512E-11; Minute_10_Fluctuation=0.00504741166530934; Hour=1.01306582771393E-11; Hour_Fluctuation=0.00194454106963408; Day=1.01390281453007E-11; Day_Fluctuation=0.221807379055447; Week=1.01398362655495E-11; Week_Fluctuation=0.450793466990766; Updated=04/23/2018 22:24:18}
@{Live=4.356E-13; Minute=5.78952153218022E-13; Minute_Fluctuation=0.0375541639395218; Minute_5=5.9578885069763E-13; Minute_5_Fluctuation=0.00709054902174729; Minute_10=5.97893437882581E-13; Minute_10_Fluctuation=0.00376863605747225; Hour=5.99609542064474E-13; Hour_Fluctuation=0.00108608823900419; Day=5.99977328773342E-13; Day_Fluctuation=0.221765068750086; Week=5.9999593718342E-13; Week_Fluctuation=0.450788480192351; Updated=04/23/2018 22:24:18}
@{Live=1.78398E-11; Minute=1.61499870914826E-11; Minute_Fluctuation=0.0235377689195613; Minute_5=1.59501154958116E-11; Minute_5_Fluctuation=0.00555775793616299; Minute_10=1.59251315463527E-11; Minute_10_Fluctuation=0.00302695502987609; Hour=1.59079824396429E-11; Hour_Fluctuation=0.000974181290133224; Day=1.59010589063698E-11; Day_Fluctuation=0.221794372489576; Week=1.59001723825579E-11; Week_Fluctuation=0.450793519418946; Updated=04/23/2018 22:24:18}
@{Live=1.5543E-11; Minute=1.28331695954259E-11; Minute_Fluctuation=0.0945275587897032; Minute_5=1.25107728188445E-11; Minute_5_Fluctuation=0.0233099901693994; Minute_10=1.24704732217719E-11; Minute_10_Fluctuation=0.0125863684557918; Hour=1.24543733190654E-11; Hour_Fluctuation=0.00233902167692029; Day=1.24312986682921E-11; Day_Fluctuation=0.221849782923477; Week=1.24302136044582E-11; Week_Fluctuation=0.45080188028096; Updated=04/23/2018 22:24:18}
@{Live=1.941291E-13; Minute=1.71910890413137E-13; Minute_Fluctuation=0.0266532105274815; Minute_5=1.69253838477611E-13; Minute_5_Fluctuation=0.0061821610941315; Minute_10=1.68921706985671E-13; Minute_10_Fluctuation=0.00334956434348429; Hour=1.68607629709366E-13; Hour_Fluctuation=0.00084368314693329; Day=1.68589199842616E-13; Day_Fluctuation=0.221726894205447; Week=1.68589904989258E-13; Week_Fluctuation=0.450781949024113; Updated=04/23/2018 22:24:18}
@{Live=3.96E-14; Minute=3.99479257826226E-14; Minute_Fluctuation=0.00242151425524755; Minute_5=3.99900293346644E-14; Minute_5_Fluctuation=0.00259310612443349; Minute_10=3.99952922786696E-14; Minute_10_Fluctuation=0.00222171957508477; Hour=4.00157036897841E-14; Hour_Fluctuation=0.00110883421335379; Day=4.00029121088332E-14; Day_Fluctuation=0.221778986567529; Week=4.00005500015002E-14; Week_Fluctuation=0.450789472051481; Updated=04/23/2018 22:24:18}
@{Live=7.5834E-12; Minute=5.12428922946129E-12; Minute_Fluctuation=0.0864072743134092; Minute_5=4.82494704879111E-12; Minute_5_Fluctuation=0.017015128261364; Minute_10=4.78752927620733E-12; Minute_10_Fluctuation=0.00836062361784387; Hour=4.75611497010254E-12; Hour_Fluctuation=0.0033779632548323; Day=4.75079837301651E-12; Day_Fluctuation=0.221903828880504; Week=4.7501486244297E-12; Week_Fluctuation=0.450808177408368; Updated=04/23/2018 22:24:18}
@{Live=2.475E-12; Minute=9.05207979031837E-11; Minute_Fluctuation=0.254366529440313; Minute_5=1.0130320594075E-10; Minute_5_Fluctuation=0.0654802828497519; Minute_10=1.02651006945445E-10; Minute_10_Fluctuation=0.037464809234456; Hour=1.03369632094248E-10; Hour_Fluctuation=0.0120697371093072; Day=1.04052264615374E-10; Day_Fluctuation=0.223835958586199; Week=1.0399747084597E-10; Week_Fluctuation=0.451112902112834; Updated=04/23/2018 22:24:18}
@{Live=2.574E-13; Minute=1.81663177311381E-13; Minute_Fluctuation=0.0829764442612656; Minute_5=1.72330959651759E-13; Minute_5_Fluctuation=0.0203108585892692; Minute_10=1.71164432444306E-13; Minute_10_Fluctuation=0.0113550552849117; Hour=1.70062801593952E-13; Hour_Fluctuation=0.00287922843614118; Day=1.69993988989857E-13; Day_Fluctuation=0.221868753233619; Week=1.69999062505908E-13; Week_Fluctuation=0.450804744437786; Updated=04/23/2018 22:24:18}
@{Live=1.620729E-10; Minute=1.59379248003452E-10; Minute_Fluctuation=0.0372423210884823; Minute_5=1.59045339214065E-10; Minute_5_Fluctuation=0.00111749095794743; Minute_10=1.59003600615391E-10; Minute_10_Fluctuation=0.00232309486051289; Hour=1.59059365462144E-10; Hour_Fluctuation=0.00319340618960378; Day=1.58971980066919E-10; Day_Fluctuation=0.221864397465084; Week=1.58961903424058E-10; Week_Fluctuation=0.450802986879069; Updated=04/23/2018 22:24:18}
@{Live=1.881E-13; Minute=1.7244567645293E-13; Minute_Fluctuation=0.0357304797391765; Minute_5=1.7049104640207E-13; Minute_5_Fluctuation=0.0102118914480131; Minute_10=1.70246717645713E-13; Minute_10_Fluctuation=0.00603904944491413; Hour=1.69916415450027E-13; Hour_Fluctuation=0.00302815909252275; Day=1.70013039685051E-13; Day_Fluctuation=0.22186207231832; Week=1.70002631278994E-13; Week_Fluctuation=0.450801117662406; Updated=04/23/2018 22:24:18}
@{Live=9.1971E-12; Minute=8.56024221370034E-12; Minute_Fluctuation=0.0192786208958727; Minute_5=8.48007991841736E-12; Minute_5_Fluctuation=0.00425912562885364; Minute_10=8.47005963150699E-12; Minute_10_Fluctuation=0.00221375073049602; Hour=8.46299724668768E-12; Hour_Fluctuation=0.00104908733648545; Day=8.46033816296239E-12; Day_Fluctuation=0.221748073992474; Week=8.46004928535744E-12; Week_Fluctuation=0.450785360438603; Updated=04/23/2018 22:24:19}
@{Live=1.134045E-10; Minute=1.44594051178591E-10; Minute_Fluctuation=0.0401811591822273; Minute_5=1.48549416112183E-10; Minute_5_Fluctuation=0.00911524972568283; Minute_10=1.49043836728882E-10; Minute_10_Fluctuation=0.00488429768002697; Hour=1.49417439745164E-10; Hour_Fluctuation=0.00265273914151392; Day=1.49526252449786E-10; Day_Fluctuation=0.221857998926171; Week=1.49537766848937E-10; Week_Fluctuation=0.45080336711672; Updated=04/23/2018 22:24:19}
@{Live=3.048705E-10; Minute=2.51012332025015E-10; Minute_Fluctuation=0.0709359535560924; Minute_5=2.44128115817896E-10; Minute_5_Fluctuation=0.0192494053043751; Minute_10=2.43267588792006E-10; Minute_10_Fluctuation=0.011171656241657; Hour=2.42251759495436E-10; Hour_Fluctuation=0.00332641535096746; Day=2.42400156268878E-10; Day_Fluctuation=0.221886446935843; Week=2.42407915463562E-10; Week_Fluctuation=0.450808312869531; Updated=04/23/2018 22:24:19}
@{Live=1.2314016E-09; Minute=1.27393460450116E-09; Minute_Fluctuation=0.00899370068318121; Minute_5=1.27941627925888E-09; Minute_5_Fluctuation=0.00245502633902977; Minute_10=1.28010148860359E-09; Minute_10_Fluctuation=0.0014293400254969; Hour=1.28086188392196E-09; Hour_Fluctuation=0.000647803024881526; Day=1.28077045678593E-09; Day_Fluctuation=0.22172182934103; Week=1.28078601817713E-09; Week_Fluctuation=0.450780891199934; Updated=04/23/2018 22:24:19}
@{Live=5.049E-13; Minute=4.92111848164528E-13; Minute_Fluctuation=0.0173369163628119; Minute_5=4.90450419996061E-13; Minute_5_Fluctuation=0.00539414881282893; Minute_10=4.90242741475002E-13; Minute_10_Fluctuation=0.00327728443376783; Hour=4.89842803872366E-13; Hour_Fluctuation=0.0106162737814366; Day=4.90201564412684E-13; Day_Fluctuation=0.222276359549998; Week=4.90035268984223E-13; Week_Fluctuation=0.450861845545755; Updated=04/23/2018 22:24:19}
@{Live=3.96E-13; Minute=3.56471083610139E-13; Minute_Fluctuation=0.0297023575488048; Minute_5=3.51296070023076E-13; Minute_5_Fluctuation=0.00968733236712823; Minute_10=3.50649193324693E-13; Minute_10_Fluctuation=0.00606473012418887; Hour=3.49855689181381E-13; Hour_Fluctuation=0.00375376864839636; Day=3.50018844668138E-13; Day_Fluctuation=0.221906012187331; Week=3.50002958369066E-13; Week_Fluctuation=0.450809811837225; Updated=04/23/2018 22:24:19}
@{Live=3.8709E-12; Minute=4.29942874596825E-12; Minute_Fluctuation=0.0771061838353413; Minute_5=4.35591271168145E-12; Minute_5_Fluctuation=0.0246073310558974; Minute_10=4.3629732073956E-12; Minute_10_Fluctuation=0.014912402913492; Hour=4.37833167689003E-12; Hour_Fluctuation=0.00345252665092524; Day=4.37025057547293E-12; Day_Fluctuation=0.221972386887665; Week=4.37002669864972E-12; Week_Fluctuation=0.450820623733264; Updated=04/23/2018 22:24:19}
@{Live=8.2071E-12; Minute=6.17691663901741E-12; Minute_Fluctuation=0.118110369754892; Minute_5=5.90728900475375E-12; Minute_5_Fluctuation=0.0345305246777164; Minute_10=5.87358555047079E-12; Minute_10_Fluctuation=0.0206867200415455; Hour=5.83121212686859E-12; Hour_Fluctuation=0.00596969145116043; Day=5.83930934540775E-12; Day_Fluctuation=0.222015735576431; Week=5.83991553215438E-12; Week_Fluctuation=0.450827198771553; Updated=04/23/2018 22:24:19}
@{Live=5.742E-13; Minute=2.18132204496657E-12; Minute_Fluctuation=0.167173182778122; Minute_5=2.39622362966683E-12; Minute_5_Fluctuation=0.0403950328299669; Minute_10=2.42308632775436E-12; Minute_10_Fluctuation=0.0220390838217106; Hour=2.44978832616644E-12; Hour_Fluctuation=0.00585647129059339; Day=2.44963719591517E-12; Day_Fluctuation=0.22206353343292; Week=2.44992237633982E-12; Week_Fluctuation=0.4508309382064; Updated=04/23/2018 22:24:19}
@{Live=3.35808E-11; Minute=2.62886713347312E-11; Minute_Fluctuation=0.0672823186919548; Minute_5=2.53060586018812E-11; Minute_5_Fluctuation=0.0111990880575741; Minute_10=2.51832320102749E-11; Minute_10_Fluctuation=0.00746563976797774; Hour=2.50954460728935E-11; Hour_Fluctuation=0.00402597785455755; Day=2.50634472370963E-11; Day_Fluctuation=0.221924368550791; Week=2.50605272704461E-11; Week_Fluctuation=0.450811654157237; Updated=04/23/2018 22:24:19}
