**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=1.584E-13; Minute=1.76092723439869E-13; Minute_Fluctuation=0.015058185392598; Minute_5=1.77774304747862E-13; Minute_5_Fluctuation=0.00782719986242631; Minute_10=1.77984502411361E-13; Minute_10_Fluctuation=0.00423291250061247; Hour=1.78159667130943E-13; Hour_Fluctuation=0.00161192184218104; Day=1.78193240368864E-13; Day_Fluctuation=0.000151881239478066; Week=1.78194491545432E-13; Week_Fluctuation=0.383058843259762; Updated=04/24/2018 23:39:14}
@{Live=2.084643E-10; Minute=1.5371000333008E-10; Minute_Fluctuation=0.0471145466467826; Minute_5=1.4845003133213E-10; Minute_5_Fluctuation=0.0130363627008102; Minute_10=1.47792534832386E-10; Minute_10_Fluctuation=0.00675971378893876; Hour=1.47244621082599E-10; Hour_Fluctuation=0.00139964078924158; Day=1.47139604280557E-10; Day_Fluctuation=7.97659459992051E-05; Week=1.47135690610916E-10; Week_Fluctuation=0.38306050149884; Updated=04/24/2018 23:39:14}
@{Live=2.376E-13; Minute=2.19939656195784E-13; Minute_Fluctuation=0.0130010201334318; Minute_5=2.18226452079062E-13; Minute_5_Fluctuation=0.00728735013248259; Minute_10=2.18012301564471E-13; Minute_10_Fluctuation=0.00395523413570417; Hour=2.17833842802313E-13; Hour_Fluctuation=0.00166070022610436; Day=2.17799638206232E-13; Day_Fluctuation=5.62300226702676E-05; Week=2.17798363500788E-13; Week_Fluctuation=0.383049308961341; Updated=04/24/2018 23:39:14}
@{Live=1.03851E-11; Minute=9.84706685377404E-12; Minute_Fluctuation=0.00737269474535935; Minute_5=9.79433146104932E-12; Minute_5_Fluctuation=0.00243483772011904; Minute_10=9.78773953695873E-12; Minute_10_Fluctuation=0.00128272327965311; Hour=9.78224626688324E-12; Hour_Fluctuation=0.000678885333966543; Day=9.78119339011877E-12; Day_Fluctuation=4.09472287989261E-05; Week=9.78115415247537E-12; Week_Fluctuation=0.383044341835119; Updated=04/24/2018 23:39:14}
@{Live=1.378179E-10; Minute=1.6890958067949E-10; Minute_Fluctuation=0.0237829054514799; Minute_5=1.71987183672508E-10; Minute_5_Fluctuation=0.0071010092069931; Minute_10=1.72371884046636E-10; Minute_10_Fluctuation=0.00371313451986973; Hour=1.72692467691742E-10; Hour_Fluctuation=0.0120151617442904; Day=1.72753912890387E-10; Day_Fluctuation=0.000445856969930138; Week=1.72756202773566E-10; Week_Fluctuation=0.383140393459916; Updated=04/24/2018 23:39:14}
@{Live=1.539054E-10; Minute=2.32766864710568E-10; Minute_Fluctuation=0.0512501333854001; Minute_5=2.40657247773804E-10; Minute_5_Fluctuation=0.0282660660564262; Minute_10=2.41643545656708E-10; Minute_10_Fluctuation=0.0154960074106756; Hour=2.42465460559129E-10; Hour_Fluctuation=0.00360423405185348; Day=2.4262299424876E-10; Day_Fluctuation=6.78588099518077E-05; Week=2.42628865069491E-10; Week_Fluctuation=0.383078338475711; Updated=04/24/2018 23:39:15}
@{Live=1.1067111E-09; Minute=1.35397636875404E-09; Minute_Fluctuation=0.0232366982747493; Minute_5=1.37895012428426E-09; Minute_5_Fluctuation=0.00572598974709574; Minute_10=1.38207184372553E-09; Minute_10_Fluctuation=0.00293740150651116; Hour=1.38467327659326E-09; Hour_Fluctuation=0.00056474474516649; Day=1.38517188455958E-09; Day_Fluctuation=3.08112753093366E-05; Week=1.38519046622292E-09; Week_Fluctuation=0.383043319568188; Updated=04/24/2018 23:39:15}
@{Live=5.841E-13; Minute=4.87539992833456E-13; Minute_Fluctuation=0.02588133522048; Minute_5=4.77700430519334E-13; Minute_5_Fluctuation=0.00517757926540158; Minute_10=4.76470485230068E-13; Minute_10_Fluctuation=0.00258887965664697; Hour=4.75445530822347E-13; Hour_Fluctuation=0.000694271150314634; Day=4.75249081227534E-13; Day_Fluctuation=0.000417423496892039; Week=4.75241760124622E-13; Week_Fluctuation=0.383114984138829; Updated=04/24/2018 23:39:15}
@{Live=2.673E-13; Minute=3.63800421642696E-13; Minute_Fluctuation=0.0435743790438264; Minute_5=3.73723742243298E-13; Minute_5_Fluctuation=0.0268470030179993; Minute_10=3.74964157318374E-13; Minute_10_Fluctuation=0.0147989604988172; Hour=3.75997836547603E-13; Hour_Fluctuation=0.00158292077080758; Day=3.76195958399872E-13; Day_Fluctuation=9.43894271556757E-05; Week=3.76203341822938E-13; Week_Fluctuation=0.383071402164356; Updated=04/24/2018 23:39:15}
@{Live=2.5542E-12; Minute=2.47548253097435E-12; Minute_Fluctuation=0.0127314253746358; Minute_5=2.46729701778209E-12; Minute_5_Fluctuation=0.0169250067791108; Minute_10=2.46627382863306E-12; Minute_10_Fluctuation=0.0095327023957673; Hour=2.46542117100887E-12; Hour_Fluctuation=0.00178120661877908; Day=2.46525774496423E-12; Day_Fluctuation=0.000297661146259565; Week=2.46525165455263E-12; Week_Fluctuation=0.383108700333181; Updated=04/24/2018 23:39:15}
@{Live=4.4253E-12; Minute=5.37038573521774E-12; Minute_Fluctuation=0.0239074328617767; Minute_5=5.46952116612822E-12; Minute_5_Fluctuation=0.0068355141089059; Minute_10=5.48191309499203E-12; Minute_10_Fluctuation=0.00355734669779088; Hour=5.49223970237854E-12; Hour_Fluctuation=0.00243305040479289; Day=5.49421896879429E-12; Day_Fluctuation=0.000208306781178775; Week=5.49429273027562E-12; Week_Fluctuation=0.383073281908633; Updated=04/24/2018 23:39:15}
@{Live=1.7523E-12; Minute=2.42537014957318E-12; Minute_Fluctuation=0.0442708321152998; Minute_5=2.49670038627433E-12; Minute_5_Fluctuation=0.0213266587520029; Minute_10=2.50561666586198E-12; Minute_10_Fluctuation=0.0114601768629642; Hour=2.51304689885168E-12; Hour_Fluctuation=0.00190081970375341; Day=2.51447102684137E-12; Day_Fluctuation=0.0001098885219913; Week=2.51452409993416E-12; Week_Fluctuation=0.383092312803662; Updated=04/24/2018 23:39:15}
@{Live=2.36412E-11; Minute=2.69682208671522E-11; Minute_Fluctuation=0.0174982010016084; Minute_5=2.73237694460009E-11; Minute_5_Fluctuation=0.00545562576481784; Minute_10=2.7368213018357E-11; Minute_10_Fluctuation=0.00286103104478196; Hour=2.74052493286538E-11; Hour_Fluctuation=0.000971318820174624; Day=2.7412347954794E-11; Day_Fluctuation=8.59398988705699E-05; Week=2.74126124998675E-11; Week_Fluctuation=0.383047915721718; Updated=04/24/2018 23:39:15}
@{Live=1.9701E-11; Minute=1.93608474324211E-11; Minute_Fluctuation=0.0025651503688296; Minute_5=1.93241253796274E-11; Minute_5_Fluctuation=0.00080436235454225; Minute_10=1.93195351230282E-11; Minute_10_Fluctuation=0.000422300472115935; Hour=1.93157099091955E-11; Hour_Fluctuation=0.000126567082560883; Day=1.93149767432109E-11; Day_Fluctuation=1.34529096536685E-05; Week=1.9314949420255E-11; Week_Fluctuation=0.383035416218612; Updated=04/24/2018 23:39:15}
@{Live=1.9503E-11; Minute=1.38389391780031E-11; Minute_Fluctuation=0.0639294787357853; Minute_5=1.32223017154101E-11; Minute_5_Fluctuation=0.0208093042399622; Minute_10=1.3145222032586E-11; Minute_10_Fluctuation=0.010983770031386; Hour=1.30809889635659E-11; Hour_Fluctuation=0.00338761032081027; Day=1.30686776253371E-11; Day_Fluctuation=0.000115136380417169; Week=1.30682188177012E-11; Week_Fluctuation=0.383058023774705; Updated=04/24/2018 23:39:15}
@{Live=2.2275E-11; Minute=1.89502636690885E-11; Minute_Fluctuation=0.0248637607269378; Minute_5=1.8584777598412E-11; Minute_5_Fluctuation=0.00522022966880937; Minute_10=1.85390918395775E-11; Minute_10_Fluctuation=0.00262722835711415; Hour=1.8501020373882E-11; Hour_Fluctuation=0.00170733657863453; Day=1.8493723342957E-11; Day_Fluctuation=8.78760384944587E-05; Week=1.84934514039164E-11; Week_Fluctuation=0.383057795928421; Updated=04/24/2018 23:39:15}
@{Live=5.47371E-11; Minute=5.19717531200504E-11; Minute_Fluctuation=0.00857834071947121; Minute_5=5.1665029257079E-11; Minute_5_Fluctuation=0.00346912613734371; Minute_10=5.16266887742075E-11; Minute_10_Fluctuation=0.00185452249559154; Hour=5.15947383718147E-11; Hour_Fluctuation=0.000548595692087079; Day=5.15886145446894E-11; Day_Fluctuation=6.18406740530624E-05; Week=5.15883863275294E-11; Week_Fluctuation=0.383047215934518; Updated=04/24/2018 23:39:15}
@{Live=1.17612E-08; Minute=1.25512907676058E-08; Minute_Fluctuation=0.0103784302358475; Minute_5=1.26397891364136E-08; Minute_5_Fluctuation=0.00457695557599536; Minute_10=1.26508514325145E-08; Minute_10_Fluctuation=0.00245900641329846; Hour=1.26600700125987E-08; Hour_Fluctuation=0.000739000694711647; Day=1.26618369071148E-08; Day_Fluctuation=7.87457251318447E-05; Week=1.26619027541154E-08; Week_Fluctuation=0.383046092475001; Updated=04/24/2018 23:39:16}
@{Live=9.1674E-12; Minute=9.54259137201327E-12; Minute_Fluctuation=0.00641503088767862; Minute_5=9.58839351798475E-12; Minute_5_Fluctuation=0.00198557454433592; Minute_10=9.59411878623119E-12; Minute_10_Fluctuation=0.00104157387135508; Hour=9.59888984310322E-12; Hour_Fluctuation=0.000276749642470315; Day=9.59980429567036E-12; Day_Fluctuation=7.56871865280053E-05; Week=9.59983837464801E-12; Week_Fluctuation=0.383046771115674; Updated=04/24/2018 23:39:16}
@{Live=2.75616E-14; Minute=2.64943097175771E-14; Minute_Fluctuation=0.0162114874480343; Minute_5=2.63629862124742E-14; Minute_5_Fluctuation=0.020574069263988; Minute_10=2.63465707743364E-14; Minute_10_Fluctuation=0.011615839319302; Hour=2.63328912425548E-14; Hour_Fluctuation=0.00115748890264633; Day=2.63302693322967E-14; Day_Fluctuation=4.28609919125758E-05; Week=2.63301716213554E-14; Week_Fluctuation=0.383056477397946; Updated=04/24/2018 23:39:16}
@{Live=3.4551E-15; Minute=2.9312694078866E-15; Minute_Fluctuation=0.0308156694732789; Minute_5=2.8662965230643E-15; Minute_5_Fluctuation=0.00988426546223652; Minute_10=2.8581749124615E-15; Minute_10_Fluctuation=0.00520746086432494; Hour=2.8514069036258E-15; Hour_Fluctuation=0.00105245031542135; Day=2.8501097019323E-15; Day_Fluctuation=0.000116668197585527; Week=2.8500613590121E-15; Week_Fluctuation=0.383060501297932; Updated=04/24/2018 23:39:16}
@{Live=6.9597E-12; Minute=9.7090329792743E-12; Minute_Fluctuation=0.0459232797502828; Minute_5=1.00536756082945E-11; Minute_5_Fluctuation=0.014401484257594; Minute_10=1.0096755936922E-11; Minute_10_Fluctuation=0.00755457352241555; Hour=1.01326562107782E-11; Hour_Fluctuation=0.00159852631105348; Day=1.01395370966007E-11; Day_Fluctuation=0.000109151164802172; Week=1.01397935271282E-11; Week_Fluctuation=0.383052459695824; Updated=04/24/2018 23:39:16}
@{Live=6.732E-13; Minute=6.09947912762854E-13; Minute_Fluctuation=0.0198637637811746; Minute_5=6.01986332299307E-13; Minute_5_Fluctuation=0.0089562006157209; Minute_10=6.00991134741363E-13; Minute_10_Fluctuation=0.00481670178098713; Hour=6.00161803443077E-13; Hour_Fluctuation=0.000909799011835576; Day=6.00002848277572E-13; Day_Fluctuation=4.25115397134494E-05; Week=5.99996924482585E-13; Week_Fluctuation=0.383045664041985; Updated=04/24/2018 23:39:16}
@{Live=1.18998E-11; Minute=1.53538741626433E-11; Minute_Fluctuation=0.0357506049830369; Minute_5=1.5790912738575E-11; Minute_5_Fluctuation=0.00937166349927688; Minute_10=1.58455425605664E-11; Minute_10_Fluctuation=0.0048432096584145; Hour=1.5891067412226E-11; Hour_Fluctuation=0.00105515541394795; Day=1.58997930087941E-11; Day_Fluctuation=7.95722639870045E-05; Week=1.59001181863059E-11; Week_Fluctuation=0.383051719651149; Updated=04/24/2018 23:39:16}
@{Live=2.2671E-11; Minute=1.38355333895934E-11; Minute_Fluctuation=0.115882407016118; Minute_5=1.27112775614852E-11; Minute_5_Fluctuation=0.0277519609550017; Minute_10=1.25707455829717E-11; Minute_10_Fluctuation=0.014204571413781; Hour=1.24536356008771E-11; Hour_Fluctuation=0.00379080816853899; Day=1.24311895209757E-11; Day_Fluctuation=0.000165733873419224; Week=1.24303530211036E-11; Week_Fluctuation=0.383066639182227; Updated=04/24/2018 23:39:17}
@{Live=1.742301E-13; Minute=1.69367472265984E-13; Minute_Fluctuation=0.00634898130797883; Minute_5=1.68745418444603E-13; Minute_5_Fluctuation=0.00405363433981149; Minute_10=1.68667661716931E-13; Minute_10_Fluctuation=0.00222485970775321; Hour=1.6860286444387E-13; Hour_Fluctuation=0.000180186468263416; Day=1.68590444966534E-13; Day_Fluctuation=7.38253442944824E-06; Week=1.68589982128869E-13; Week_Fluctuation=0.383038945835797; Updated=04/24/2018 23:39:17}
@{Live=3.96E-14; Minute=3.99448390832965E-14; Minute_Fluctuation=0.00151094172896196; Minute_5=3.99894078178594E-14; Minute_5_Fluctuation=0.000488492776245961; Minute_10=3.99949789096798E-14; Minute_10_Fluctuation=0.000257293418928593; Hour=3.99996214861968E-14; Hour_Fluctuation=0.000395387542287805; Day=4.00005113133626E-14; Day_Fluctuation=5.99731423116145E-05; Week=4.00005444746234E-14; Week_Fluctuation=0.383045029464452; Updated=04/24/2018 23:39:17}
@{Live=3.7719E-12; Minute=4.613509719577E-12; Minute_Fluctuation=0.035307704474522; Minute_5=4.72282084345916E-12; Minute_5_Fluctuation=0.0181224424585756; Minute_10=4.73648473394443E-12; Minute_10_Fluctuation=0.00988568270478284; Hour=4.74787130934882E-12; Hour_Fluctuation=0.0017122708853824; Day=4.75005373630133E-12; Day_Fluctuation=0.000156643669777713; Week=4.75013506898279E-12; Week_Fluctuation=0.383063646505206; Updated=04/24/2018 23:39:17}
@{Live=2.7027E-12; Minute=8.97617840001434E-11; Minute_Fluctuation=0.150210596360162; Minute_5=1.01150333476805E-10; Minute_5_Fluctuation=0.0485941720768822; Minute_10=1.02573902161387E-10; Minute_10_Fluctuation=0.0254624868260792; Hour=1.0376020939854E-10; Hour_Fluctuation=0.0082504403239904; Day=1.03987584952327E-10; Day_Fluctuation=0.000621278538767006; Week=1.0399605857545E-10; Week_Fluctuation=0.383333303205275; Updated=04/24/2018 23:39:17}
@{Live=1.386E-13; Minute=1.65559693860208E-13; Minute_Fluctuation=0.031870365647765; Minute_5=1.69111188776768E-13; Minute_5_Fluctuation=0.0160164995775759; Minute_10=1.69555125641338E-13; Minute_10_Fluctuation=0.00872249071462064; Hour=1.6992507302848E-13; Hour_Fluctuation=0.000803567589156767; Day=1.69995979611015E-13; Day_Fluctuation=4.79585528887664E-05; Week=1.69998622092352E-13; Week_Fluctuation=0.38306046631763; Updated=04/24/2018 23:39:17}
@{Live=2.079E-10; Minute=1.65923133231559E-10; Minute_Fluctuation=0.0440262513451446; Minute_5=1.60354149385558E-10; Minute_5_Fluctuation=0.00917674559834635; Minute_10=1.59658026404808E-10; Minute_10_Fluctuation=0.00461453872289613; Hour=1.5907792392085E-10; Hour_Fluctuation=0.00133202617307828; Day=1.58966737611424E-10; Day_Fluctuation=9.37515820035831E-05; Week=1.58962594022253E-10; Week_Fluctuation=0.383060725139358; Updated=04/24/2018 23:39:17}
@{Live=2.475E-13; Minute=1.81095875878509E-13; Minute_Fluctuation=0.0665194223566011; Minute_5=1.72221280198897E-13; Minute_5_Fluctuation=0.0153349121527481; Minute_10=1.71111955738946E-13; Minute_10_Fluctuation=0.0078119547571101; Hour=1.70187518688986E-13; Hour_Fluctuation=0.00158619043077918; Day=1.70010334921077E-13; Day_Fluctuation=0.000106491899767636; Week=1.70003731799292E-13; Week_Fluctuation=0.383061268429495; Updated=04/24/2018 23:39:17}
@{Live=1.05732E-11; Minute=8.76481422439725E-12; Minute_Fluctuation=0.0370686565015289; Minute_5=8.5210022731654E-12; Minute_5_Fluctuation=0.00908780946157332; Minute_10=8.49052577926142E-12; Minute_10_Fluctuation=0.00466287473803732; Hour=8.4651287010081E-12; Hour_Fluctuation=0.000942710713414419; Day=8.46026092767622E-12; Day_Fluctuation=5.91369445398017E-05; Week=8.46007951997441E-12; Week_Fluctuation=0.38304498058906; Updated=04/24/2018 23:39:17}
@{Live=1.275714E-10; Minute=1.46346140293272E-10; Minute_Fluctuation=0.0243906605926848; Minute_5=1.48899441537804E-10; Minute_5_Fluctuation=0.00957139254010687; Minute_10=1.4921860419337E-10; Minute_10_Fluctuation=0.00510764193479835; Hour=1.49484573073009E-10; Hour_Fluctuation=0.00114708646363279; Day=1.49535550441607E-10; Day_Fluctuation=9.17719280026804E-05; Week=1.49537450219318E-10; Week_Fluctuation=0.383058827050379; Updated=04/24/2018 23:39:17}
@{Live=1.56321E-10; Minute=2.29800052815869E-10; Minute_Fluctuation=0.0550620896630406; Minute_5=2.39886342934024E-10; Minute_5_Fluctuation=0.0160167704795989; Minute_10=2.41147129198793E-10; Minute_10_Fluctuation=0.00837129922399423; Hour=2.42197784419434E-10; Hour_Fluctuation=0.00150027798280924; Day=2.4239916000339E-10; Day_Fluctuation=6.81053996810161E-05; Week=2.42406664683537E-10; Week_Fluctuation=0.383066070421598; Updated=04/24/2018 23:39:17}
@{Live=1.0555776E-09; Minute=1.24755632502329E-09; Minute_Fluctuation=0.0264229318678078; Minute_5=1.27414007954636E-09; Minute_5_Fluctuation=0.00604182901003232; Minute_10=1.27746304886175E-09; Minute_10_Fluctuation=0.0030741420832016; Hour=1.2802321899579E-09; Hour_Fluctuation=0.000490615298633005; Day=1.28076294200133E-09; Day_Fluctuation=3.01584202576278E-05; Week=1.28078272158059E-09; Week_Fluctuation=0.383040187609292; Updated=04/24/2018 23:39:17}
@{Live=5.94E-13; Minute=5.05478862607842E-13; Minute_Fluctuation=0.0318898651871299; Minute_5=4.93123987708947E-13; Minute_5_Fluctuation=0.00697723677895148; Minute_10=4.91579628346585E-13; Minute_10_Fluctuation=0.00353109908162796; Hour=4.90292662211283E-13; Hour_Fluctuation=0.000911342462286624; Day=4.90045993702017E-13; Day_Fluctuation=0.000360878487457322; Week=4.90036801086765E-13; Week_Fluctuation=0.38310953331154; Updated=04/24/2018 23:39:18}
@{Live=3.366E-13; Minute=3.47995956605107E-13; Minute_Fluctuation=0.00734291065091697; Minute_5=3.49601558016274E-13; Minute_5_Fluctuation=0.00407790000893313; Minute_10=3.4980225819267E-13; Minute_10_Fluctuation=0.00222618622137379; Hour=3.49969508339667E-13; Hour_Fluctuation=0.000509194324617144; Day=3.50001564617841E-13; Day_Fluctuation=4.93361458592611E-05; Week=3.50002759261748E-13; Week_Fluctuation=0.383062758183504; Updated=04/24/2018 23:39:18}
@{Live=3.3066E-12; Minute=4.20945286685299E-12; Minute_Fluctuation=0.0381979279075947; Minute_5=4.33791193229037E-12; Minute_5_Fluctuation=0.00992827116292666; Minute_10=4.35396931547005E-12; Minute_10_Fluctuation=0.00512407150459605; Hour=4.36735046811977E-12; Hour_Fluctuation=0.00247622224448561; Day=4.3699151890443E-12; Day_Fluctuation=7.6707139541178E-05; Week=4.37001076870609E-12; Week_Fluctuation=0.383075011198268; Updated=04/24/2018 23:39:18}
@{Live=6.7716E-12; Minute=5.98163834851816E-12; Minute_Fluctuation=0.0290910031579876; Minute_5=5.86826009542714E-12; Minute_5_Fluctuation=0.013930711634617; Minute_10=5.85408781379076E-12; Minute_10_Fluctuation=0.0075663773253101; Hour=5.84227757909378E-12; Hour_Fluctuation=0.00187101121058519; Day=5.84001395077686E-12; Day_Fluctuation=0.000120588590883275; Week=5.83992959195759E-12; Week_Fluctuation=0.383079359455622; Updated=04/24/2018 23:39:18}
@{Live=9.108E-13; Minute=2.21423940396648E-12; Minute_Fluctuation=0.107072271978179; Minute_5=2.40278578186515E-12; Minute_5_Fluctuation=0.0370717448288909; Minute_10=2.42635407910249E-12; Minute_10_Fluctuation=0.0195487208744624; Hour=2.44599432680026E-12; Hour_Fluctuation=0.00165710094025292; Day=2.44975870760901E-12; Day_Fluctuation=0.000183138304344786; Week=2.44989899509256E-12; Week_Fluctuation=0.383089672157844; Updated=04/24/2018 23:39:18}
@{Live=2.39382E-11; Minute=2.48873773108766E-11; Minute_Fluctuation=0.0110293410234605; Minute_5=2.50258972785322E-11; Minute_5_Fluctuation=0.00910044082090058; Minute_10=2.50432122744892E-11; Minute_10_Fluctuation=0.00505852856677354; Hour=2.50576414377866E-11; Hour_Fluctuation=0.00148229755002596; Day=2.50604070274186E-11; Day_Fluctuation=0.000121216156499891; Week=2.50605100928707E-11; Week_Fluctuation=0.383064427571432; Updated=04/24/2018 23:39:18}
