**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=2.475E-12; Minute=2.46630258158517E-12; Minute_Fluctuation=0.115819796428558; Minute_5=2.46544030992253E-12; Minute_5_Fluctuation=0.0222617544263595; Minute_10=2.4653325259647E-12; Minute_10_Fluctuation=0.0138745741146083; Hour=2.46524270599984E-12; Hour_Fluctuation=0.00738069447163354; Day=2.46580286170376E-12; Day_Fluctuation=0.224235398178536; Week=2.4652248489354E-12; Week_Fluctuation=0.451445411207038; Updated=04/23/2018 22:11:04}
@{Live=1.6533E-12; Minute=5.06601556522355E-12; Minute_Fluctuation=0.121262516650285; Minute_5=5.40871374418838E-12; Minute_5_Fluctuation=0.0250284295542807; Minute_10=5.45155101655899E-12; Minute_10_Fluctuation=0.0210401132442977; Hour=5.48724874353449E-12; Hour_Fluctuation=0.00518217518563813; Day=5.49352246978951E-12; Day_Fluctuation=0.22398154921186; Week=5.49434579163557E-12; Week_Fluctuation=0.451404548780481; Updated=04/23/2018 22:11:04}
@{Live=2.4156E-12; Minute=2.50334434157054E-12; Minute_Fluctuation=0.124090061670451; Minute_5=2.5122723456936E-12; Minute_5_Fluctuation=0.0248090334577497; Minute_10=2.51338834620899E-12; Minute_10_Fluctuation=0.0163656885755213; Hour=2.51431834663847E-12; Hour_Fluctuation=0.0034655503503983; Day=2.51410905083665E-12; Day_Fluctuation=0.223980286392547; Week=2.514503239581E-12; Week_Fluctuation=0.451403721646026; Updated=04/23/2018 22:11:04}
@{Live=2.57499E-11; Minute=2.72231974707355E-11; Minute_Fluctuation=0.0226230328113473; Minute_5=2.73748721177798E-11; Minute_5_Fluctuation=0.00486919178693905; Minute_10=2.73938314486604E-11; Minute_10_Fluctuation=0.0046483138213292; Hour=2.74096308910608E-11; Hour_Fluctuation=0.00122205432372424; Day=2.7411399870236E-11; Day_Fluctuation=0.223809840736253; Week=2.74127719706809E-11; Week_Fluctuation=0.451378569136317; Updated=04/23/2018 22:11:04}
@{Live=1.96614E-11; Minute=1.93549141350054E-11; Minute_Fluctuation=0.00738727364503656; Minute_5=1.93229293464332E-11; Minute_5_Fluctuation=0.00160987241112306; Minute_10=1.93189312478617E-11; Minute_10_Fluctuation=0.00130084773019921; Hour=1.93155994990521E-11; Hour_Fluctuation=0.000316439230712727; Day=1.93151205829782E-11; Day_Fluctuation=0.223746855170473; Week=1.93149371156578E-11; Week_Fluctuation=0.451369244669438; Updated=04/23/2018 22:11:04}
@{Live=1.9503E-11; Minute=1.38190700912442E-11; Minute_Fluctuation=0.0714306337593767; Minute_5=1.32181520955968E-11; Minute_5_Fluctuation=0.0145842808634952; Minute_10=1.31430373461408E-11; Minute_10_Fluctuation=0.00857039113699579; Hour=1.30804417215942E-11; Hour_Fluctuation=0.0016832124946151; Day=1.30680997882172E-11; Day_Fluctuation=0.223811847923966; Week=1.30679971152856E-11; Week_Fluctuation=0.451378518517213; Updated=04/23/2018 22:11:04}
@{Live=2.22948E-11; Minute=1.89414478673975E-11; Minute_Fluctuation=0.0570230697220927; Minute_5=1.85828723529659E-11; Minute_5_Fluctuation=0.0122930574131028; Minute_10=1.8538050413662E-11; Minute_10_Fluctuation=0.00639837473260475; Hour=1.85006987975753E-11; Hour_Fluctuation=0.0013464989678022; Day=1.84937932766296E-11; Day_Fluctuation=0.223846564763054; Week=1.84932729405676E-11; Week_Fluctuation=0.451386162435998; Updated=04/23/2018 22:11:04}
@{Live=4.57578E-11; Minute=5.08944437859943E-11; Minute_Fluctuation=0.0283671009762244; Minute_5=5.14496883549599E-11; Minute_5_Fluctuation=0.00607745001837264; Minute_10=5.15190939260806E-11; Minute_10_Fluctuation=0.00664583375049883; Hour=5.15769319020145E-11; Hour_Fluctuation=0.00182369317636679; Day=5.15859755376497E-11; Day_Fluctuation=0.223825449282227; Week=5.15884306424681E-11; Week_Fluctuation=0.45138130292098; Updated=04/23/2018 22:11:04}
@{Live=1.24542E-08; Minute=1.26368509976013E-08; Minute_Fluctuation=0.0355437689755934; Minute_5=1.26569417380995E-08; Minute_5_Fluctuation=0.00770195889347535; Minute_10=1.26594530806618E-08; Minute_10_Fluctuation=0.00626070888904288; Hour=1.26615458661304E-08; Hour_Fluctuation=0.00155894728948403; Day=1.26613233573753E-08; Day_Fluctuation=0.223805984111814; Week=1.26619619318128E-08; Week_Fluctuation=0.451377568735056; Updated=04/23/2018 22:11:04}
@{Live=9.3159E-12; Minute=9.56356985969518E-12; Minute_Fluctuation=0.0553980146864776; Minute_5=9.59259858021831E-12; Minute_5_Fluctuation=0.0118996942412982; Minute_10=9.5962271702837E-12; Minute_10_Fluctuation=0.00862931162623205; Hour=9.59925099533819E-12; Hour_Fluctuation=0.00181495883647241; Day=9.59920748004946E-12; Day_Fluctuation=0.223834506890228; Week=9.59985216055736E-12; Week_Fluctuation=0.451381731983476; Updated=04/23/2018 22:11:05}
@{Live=1.88001E-14; Minute=2.53619094655248E-14; Minute_Fluctuation=0.0423422635137065; Minute_5=2.61363999762258E-14; Minute_5_Fluctuation=0.00853359575841299; Minute_10=2.62332112900634E-14; Minute_10_Fluctuation=0.00422884850584269; Hour=2.63138873849281E-14; Hour_Fluctuation=0.000871774892812321; Day=2.63295618247505E-14; Day_Fluctuation=0.223798765131257; Week=2.63299265609309E-14; Week_Fluctuation=0.451378047135521; Updated=04/23/2018 22:11:05}
@{Live=2.5146E-15; Minute=2.8066019988455E-15; Minute_Fluctuation=0.092365464988111; Minute_5=2.8413547633123E-15; Minute_5_Fluctuation=0.0218512848096871; Minute_10=2.8456988588706E-15; Minute_10_Fluctuation=0.0156395065521747; Hour=2.8493189385026E-15; Hour_Fluctuation=0.00331350473373189; Day=2.8502290885741E-15; Day_Fluctuation=0.223891516471265; Week=2.8500386448104E-15; Week_Fluctuation=0.451390965045112; Updated=04/23/2018 22:11:05}
@{Live=7.7319E-12; Minute=9.82505383795734E-12; Minute_Fluctuation=0.0517341306382238; Minute_5=1.00769279442916E-11; Minute_5_Fluctuation=0.0108492541647382; Minute_10=1.01084122075834E-11; Minute_10_Fluctuation=0.00718075717191325; Hour=1.01346490936599E-11; Hour_Fluctuation=0.00144831485873492; Day=1.0139225419863E-11; Day_Fluctuation=0.223826119702624; Week=1.0139865236487E-11; Week_Fluctuation=0.451380558395542; Updated=04/23/2018 22:11:05}
@{Live=5.643E-13; Minute=5.95312177254265E-13; Minute_Fluctuation=0.0339409934851863; Minute_5=5.9906109172068E-13; Minute_5_Fluctuation=0.00754864139835845; Minute_10=5.99529706028982E-13; Minute_10_Fluctuation=0.00357292616409339; Hour=5.99920217952567E-13; Hour_Fluctuation=0.000563053961138204; Day=5.99990698242227E-13; Day_Fluctuation=0.223788550239897; Week=5.99997855442137E-13; Week_Fluctuation=0.451376235623267; Updated=04/23/2018 22:11:05}
@{Live=1.68795E-11; Minute=1.60293574037402E-11; Minute_Fluctuation=0.022853278111218; Minute_5=1.5925967863442E-11; Minute_5_Fluctuation=0.00501710451090255; Minute_10=1.59130441709048E-11; Minute_10_Fluctuation=0.00334561681044411; Hour=1.59022744271237E-11; Hour_Fluctuation=0.000679215706324473; Day=1.59007919666904E-11; Day_Fluctuation=0.223827074699349; Week=1.5900133299491E-11; Week_Fluctuation=0.451382591770295; Updated=04/23/2018 22:11:05}
@{Live=1.49391E-11; Minute=1.27628081557316E-11; Minute_Fluctuation=0.0519677274088568; Minute_5=1.24965983252162E-11; Minute_5_Fluctuation=0.011038599162034; Minute_10=1.24633220964017E-11; Minute_10_Fluctuation=0.00366465645219973; Hour=1.2435591905723E-11; Hour_Fluctuation=0.000557077163824041; Day=1.24303622220805E-11; Day_Fluctuation=0.223824015959971; Week=1.24300788797191E-11; Week_Fluctuation=0.451382579641255; Updated=04/23/2018 22:11:05}
@{Live=1.577367E-13; Minute=1.67142303401786E-13; Minute_Fluctuation=0.0205665780170295; Minute_5=1.68300342055924E-13; Minute_5_Fluctuation=0.00439205149741112; Minute_10=1.68445096887692E-13; Minute_10_Fluctuation=0.00246903595049203; Hour=1.68565725914164E-13; Hour_Fluctuation=0.000450027824811102; Day=1.68587798577817E-13; Day_Fluctuation=0.223757208515776; Week=1.68589708113475E-13; Week_Fluctuation=0.451370715372903; Updated=04/23/2018 22:11:05}
@{Live=4.95E-14; Minute=4.12803593755409E-14; Minute_Fluctuation=0.0337583589822029; Minute_5=4.02564185086109E-14; Minute_5_Fluctuation=0.00666641976521891; Minute_10=4.01284259002447E-14; Minute_10_Fluctuation=0.00534315822322435; Hour=4.00217653932728E-14; Hour_Fluctuation=0.00122433916324817; Day=4.00030061683695E-14; Day_Fluctuation=0.223826860345446; Week=4.00005602686724E-14; Week_Fluctuation=0.451380730384879; Updated=04/23/2018 22:11:05}
@{Live=4.9401E-12; Minute=4.77589477434102E-12; Minute_Fluctuation=0.0828775820178417; Minute_5=4.7552693992584E-12; Minute_5_Fluctuation=0.0199863337583944; Minute_10=4.75269122737308E-12; Minute_10_Fluctuation=0.0124797670961017; Hour=4.75054275080197E-12; Hour_Fluctuation=0.00244777684261099; Day=4.7505712934039E-12; Day_Fluctuation=0.223893081112845; Week=4.75011561319795E-12; Week_Fluctuation=0.451391016042889; Updated=04/23/2018 22:11:05}
@{Live=1.9503E-12; Minute=8.68216559208262E-11; Minute_Fluctuation=0.377301536642463; Minute_5=1.00565779270282E-10; Minute_5_Fluctuation=0.074552910275394; Minute_10=1.02283794688964E-10; Minute_10_Fluctuation=0.0473090587054582; Hour=1.03715474204532E-10; Hour_Fluctuation=0.00921584116530581; Day=1.04071304148461E-10; Day_Fluctuation=0.225716151250919; Week=1.0400010572727E-10; Week_Fluctuation=0.451678044631437; Updated=04/23/2018 22:11:07}
@{Live=1.287E-13; Minute=1.63007085105274E-13; Minute_Fluctuation=0.0631579612759581; Minute_5=1.68600516021216E-13; Minute_5_Fluctuation=0.0133444724445006; Minute_10=1.69299694885709E-13; Minute_10_Fluctuation=0.00850784723063319; Hour=1.69882343939453E-13; Hour_Fluctuation=0.00168246651224265; Day=1.69987704877201E-13; Day_Fluctuation=0.223854698414862; Week=1.69998180120376E-13; Week_Fluctuation=0.451386391737557; Updated=04/23/2018 22:11:08}
@{Live=2.37402E-10; Minute=1.72315227385305E-10; Minute_Fluctuation=0.144762711480154; Minute_5=1.61631960295058E-10; Minute_5_Fluctuation=0.0318909656094423; Minute_10=1.60296551908777E-10; Minute_10_Fluctuation=0.0173667784312504; Hour=1.59183711586876E-10; Hour_Fluctuation=0.00310185591645547; Day=1.5897603256498E-10; Day_Fluctuation=0.223881121354856; Week=1.58962468332403E-10; Week_Fluctuation=0.451388977508906; Updated=04/23/2018 22:11:08}
@{Live=1.386E-13; Minute=1.64623026814173E-13; Minute_Fluctuation=0.0769043202842296; Minute_5=1.6892726863706E-13; Minute_5_Fluctuation=0.0176077326764406; Minute_10=1.69465298864921E-13; Minute_10_Fluctuation=0.0133059618968674; Hour=1.69913657388138E-13; Hour_Fluctuation=0.00289272417533524; Day=1.70014275662262E-13; Day_Fluctuation=0.223880593015371; Week=1.70002795332635E-13; Week_Fluctuation=0.451387353307542; Updated=04/23/2018 22:11:08}
@{Live=8.5833E-12; Minute=8.48128659579513E-12; Minute_Fluctuation=0.0245996566212881; Minute_5=8.4642812800303E-12; Minute_5_Fluctuation=0.00583819824096696; Minute_10=8.4621556155597E-12; Minute_10_Fluctuation=0.00419487241091968; Hour=8.46038422850087E-12; Hour_Fluctuation=0.00088657838789331; Day=8.46021960824071E-12; Day_Fluctuation=0.22377827734814; Week=8.46003205988322E-12; Week_Fluctuation=0.451373344453267; Updated=04/23/2018 22:11:08}
@{Live=1.400256E-10; Minute=1.47887247502598E-10; Minute_Fluctuation=0.0745175898846057; Minute_5=1.49208283510094E-10; Minute_5_Fluctuation=0.0163791229350685; Minute_10=1.49373413011031E-10; Minute_10_Fluctuation=0.0117016799633317; Hour=1.49511020928478E-10; Hour_Fluctuation=0.00244577513365611; Day=1.49530457823605E-10; Day_Fluctuation=0.223874385466399; Week=1.49538378693019E-10; Week_Fluctuation=0.451389306672; Updated=04/23/2018 22:11:08}
@{Live=1.692108E-10; Minute=2.29629616591443E-10; Minute_Fluctuation=0.120370268458689; Minute_5=2.39853346535057E-10; Minute_5_Fluctuation=0.0274778403235643; Minute_10=2.41131312778008E-10; Minute_10_Fluctuation=0.0141478950415959; Hour=2.42196284647135E-10; Hour_Fluctuation=0.00241095590912331; Day=2.42400719380849E-10; Day_Fluctuation=0.223879652317454; Week=2.42408011197306E-10; Week_Fluctuation=0.451390906320742; Updated=04/23/2018 22:11:08}
@{Live=1.3306194E-09; Minute=1.28954495388175E-09; Minute_Fluctuation=0.017333832179389; Minute_5=1.28253722199292E-09; Minute_5_Fluctuation=0.00385024786306835; Minute_10=1.28166125550681E-09; Minute_10_Fluctuation=0.00278738035615223; Hour=1.28093128343506E-09; Hour_Fluctuation=0.000589771826754592; Day=1.28077132322784E-09; Day_Fluctuation=0.223759489063569; Week=1.28078615803508E-09; Week_Fluctuation=0.451369931781865; Updated=04/23/2018 22:11:08}
@{Live=4.356E-13; Minute=4.80417135364578E-13; Minute_Fluctuation=0.253127231950119; Minute_5=4.88112824243567E-13; Minute_5_Fluctuation=0.0757061800630818; Minute_10=4.8907478535344E-13; Minute_10_Fluctuation=0.0576771722552739; Hour=4.89876419611668E-13; Hour_Fluctuation=0.0129637817999634; Day=4.90206757481393E-13; Day_Fluctuation=0.224309436180607; Week=4.90035792136816E-13; Week_Fluctuation=0.451450034428176; Updated=04/23/2018 22:11:08}
@{Live=2.673E-13; Minute=3.35290290748696E-13; Minute_Fluctuation=0.11612215194448; Minute_5=3.47061437266014E-13; Minute_5_Fluctuation=0.0274284991482465; Minute_10=3.48532830580678E-13; Minute_10_Fluctuation=0.0188421931526759; Hour=3.49758991676232E-13; Hour_Fluctuation=0.00391846462535832; Day=3.5001760186021E-13; Day_Fluctuation=0.223929867736281; Week=3.50002764179753E-13; Week_Fluctuation=0.451396715918734; Updated=04/23/2018 22:11:08}
@{Live=6.4548E-12; Minute=4.74327435649018E-12; Minute_Fluctuation=0.20935885988976; Minute_5=4.44462569987548E-12; Minute_5_Fluctuation=0.042736615881114; Minute_10=4.40729461779864E-12; Minute_10_Fluctuation=0.0165673160156612; Hour=4.37618538273461E-12; Hour_Fluctuation=0.00207016571458839; Day=4.37006972025478E-12; Day_Fluctuation=0.22395407713986; Week=4.37000057052545E-12; Week_Fluctuation=0.451401452409059; Updated=04/23/2018 22:11:08}
@{Live=2.0196E-12; Minute=5.15151595231242E-12; Minute_Fluctuation=0.170163060771441; Minute_5=5.70229400422181E-12; Minute_5_Fluctuation=0.0355717003382241; Minute_10=5.77114126071049E-12; Minute_10_Fluctuation=0.0226260237032236; Hour=5.82851397445105E-12; Hour_Fluctuation=0.00445968021384729; Day=5.83933516764211E-12; Day_Fluctuation=0.223975339417307; Week=5.83992021634947E-12; Week_Fluctuation=0.451404954279349; Updated=04/23/2018 22:11:08}
@{Live=3.2472E-12; Minute=2.59452498097352E-12; Minute_Fluctuation=0.187088893264488; Minute_5=2.47883874374115E-12; Minute_5_Fluctuation=0.0386187710849159; Minute_10=2.46437796408711E-12; Minute_10_Fluctuation=0.0197649783107517; Hour=2.4523273143754E-12; Hour_Fluctuation=0.00334758689829458; Day=2.44969990304708E-12; Day_Fluctuation=0.223983449094715; Week=2.44993153044462E-12; Week_Fluctuation=0.451402909361294; Updated=04/23/2018 22:11:08}
@{Live=3.41847E-11; Minute=2.67255191041231E-11; Minute_Fluctuation=0.0820057879730588; Minute_5=2.53933375700189E-11; Minute_5_Fluctuation=0.0163534658025328; Minute_10=2.52268148782558E-11; Minute_10_Fluctuation=0.0134941141968652; Hour=2.50880459684533E-11; Hour_Fluctuation=0.00349696338548597; Day=2.50629788809352E-11; Day_Fluctuation=0.223920764211879; Week=2.50604573875759E-11; Week_Fluctuation=0.451394685455285; Updated=04/23/2018 22:11:09}
